,601398.SH,601398.SH,601398.SH,601398.SH,601398.SH
,工商银行,工商银行,工商银行,工商银行,工商银行
date,open,close,high,low,volume
2016/1/28,4.1,4.05,4.1,4.02,90199334
2016/1/29,4.04,4.1,4.12,4.03,137585643
2016/2/1,4.09,4.03,4.09,4,104028310
2016/2/2,4.02,4.05,4.07,4,92645580
2016/2/3,4.02,4.01,4.03,3.97,77935178
2016/2/4,4.02,4.02,4.04,4,73562943
2016/2/5,4.02,4.01,4.03,4,71204411
2016/2/15,3.94,3.97,3.99,3.93,58226580
2016/2/16,3.98,4.05,4.06,3.98,85327980
2016/2/17,4.04,4.04,4.06,4.02,84084658
2016/2/18,4.05,4.06,4.07,4.04,88436527
2016/2/19,4.04,4.02,4.05,4.01,94079934
2016/2/22,4.04,4.08,4.11,4.02,131720894
2016/2/23,4.08,4.05,4.08,4.03,69148356
2016/2/24,4.04,4.05,4.06,4.02,74589777
2016/2/25,4.05,4.01,4.08,4,221264453
2016/2/26,4.01,4.02,4.05,4,115826517
2016/2/29,4.01,4.03,4.04,3.89,183234157
2016/3/1,4.02,4.03,4.03,3.98,85462000
2016/3/2,4.03,4.11,4.12,4.01,208078890
2016/3/3,4.1,4.13,4.14,4.08,149768911
2016/3/4,4.12,4.31,4.33,4.09,409303280
2016/3/7,4.27,4.29,4.31,4.24,135311230
2016/3/8,4.26,4.33,4.34,4.21,169417154
2016/3/9,4.28,4.41,4.42,4.26,188468201
2016/3/10,4.36,4.32,4.38,4.32,105044132
2016/3/11,4.3,4.34,4.34,4.26,100313485
2016/3/14,4.34,4.3,4.34,4.29,199920794
2016/3/15,4.29,4.26,4.29,4.22,155203345
2016/3/16,4.24,4.32,4.35,4.23,290465136
2016/3/17,4.3,4.29,4.31,4.26,156098379
2016/3/18,4.3,4.3,4.3,4.24,165222463
2016/3/21,4.3,4.31,4.34,4.28,135307955
2016/3/22,4.31,4.29,4.33,4.28,96265666
2016/3/23,4.3,4.3,4.33,4.28,98446751
2016/3/24,4.3,4.26,4.31,4.25,73796490
2016/3/25,4.26,4.28,4.28,4.25,37351400
2016/3/28,4.27,4.3,4.3,4.25,76782196
2016/3/29,4.28,4.25,4.3,4.25,85868439
2016/3/30,4.24,4.32,4.33,4.24,142674879
2016/3/31,4.31,4.29,4.33,4.28,91863121
2016/4/1,4.29,4.3,4.31,4.26,92120439
2016/4/5,4.3,4.32,4.33,4.28,100099566
2016/4/6,4.3,4.29,4.31,4.28,70570722
2016/4/7,4.3,4.26,4.3,4.26,74637985
2016/4/8,4.25,4.26,4.29,4.25,46683454
2016/4/11,4.26,4.29,4.31,4.26,67374407
2016/4/12,4.29,4.28,4.3,4.28,48195029
2016/4/13,4.29,4.32,4.34,4.29,153412951
2016/4/14,4.33,4.31,4.33,4.31,44085883
2016/4/15,4.33,4.3,4.33,4.29,68158357
2016/4/18,4.29,4.29,4.3,4.26,93235807
2016/4/19,4.29,4.29,4.3,4.27,41791422
2016/4/20,4.29,4.29,4.29,4.22,144911727
2016/4/21,4.26,4.3,4.31,4.25,80991192
2016/4/22,4.28,4.28,4.3,4.27,57375276
2016/4/25,4.27,4.27,4.28,4.25,44559176
2016/4/26,4.27,4.28,4.29,4.26,49455325
2016/4/27,4.28,4.28,4.28,4.26,31701532
2016/4/28,4.28,4.28,4.28,4.25,50901269
2016/4/29,4.27,4.26,4.27,4.25,46049086
2016/5/3,4.26,4.28,4.29,4.24,75971478
2016/5/4,4.27,4.27,4.28,4.26,40369142
2016/5/5,4.27,4.28,4.28,4.26,45022080
2016/5/6,4.28,4.24,4.28,4.23,71657233
2016/5/9,4.23,4.17,4.24,4.16,71439800
2016/5/10,4.16,4.16,4.18,4.14,59931469
2016/5/11,4.17,4.19,4.21,4.15,65089697
2016/5/12,4.17,4.18,4.2,4.15,53021658
2016/5/13,4.18,4.22,4.23,4.17,77867887
2016/5/16,4.2,4.25,4.26,4.2,58012956
2016/5/17,4.24,4.25,4.26,4.23,40929431
2016/5/18,4.25,4.24,4.25,4.18,58526023
2016/5/19,4.23,4.24,4.26,4.22,52750006
2016/5/20,4.24,4.25,4.26,4.24,43407775
2016/5/23,4.26,4.26,4.28,4.25,43113503
2016/5/24,4.27,4.26,4.27,4.24,48488885
2016/5/25,4.27,4.26,4.28,4.26,24523733
2016/5/26,4.26,4.28,4.28,4.26,44247309
2016/5/27,4.27,4.29,4.29,4.26,32224893
2016/5/30,4.29,4.3,4.31,4.27,84516663
2016/5/31,4.29,4.36,4.37,4.29,104740402
2016/6/1,4.36,4.34,4.36,4.32,63441751
2016/6/2,4.34,4.34,4.35,4.33,29648778
2016/6/3,4.35,4.37,4.37,4.32,48206398
2016/6/6,4.36,4.38,4.39,4.35,59276484
2016/6/7,4.38,4.4,4.42,4.37,58853493
2016/6/8,4.41,4.39,4.41,4.36,57889772
2016/6/13,4.37,4.37,4.4,4.36,66550532
2016/6/14,4.35,4.4,4.42,4.35,69583009
2016/6/15,4.39,4.39,4.41,4.37,64010809
2016/6/16,4.37,4.37,4.38,4.35,39889730
2016/6/17,4.37,4.37,4.4,4.36,37494345
2016/6/20,4.39,4.39,4.4,4.37,36431977
2016/6/21,4.4,4.41,4.41,4.38,35358922
2016/6/22,4.4,4.44,4.46,4.39,56411629
2016/6/23,4.44,4.44,4.46,4.43,25477847
2016/6/24,4.44,4.4,4.46,4.36,44452637
2016/6/27,4.39,4.42,4.42,4.39,31933930
2016/6/28,4.41,4.42,4.43,4.36,64395143
2016/6/29,4.41,4.42,4.43,4.39,53792231
2016/6/30,4.42,4.44,4.45,4.4,44120661
2016/7/1,4.45,4.47,4.49,4.44,53452780
2016/7/4,4.47,4.54,4.55,4.47,64872069
2016/7/5,4.54,4.55,4.57,4.51,67474926
2016/7/6,4.54,4.56,4.56,4.49,67726987
2016/7/7,4.55,4.59,4.6,4.53,111989706
2016/7/8,4.35,4.29,4.35,4.27,115400788
2016/7/11,4.28,4.27,4.31,4.26,75103755
2016/7/12,4.27,4.34,4.35,4.26,141273663
2016/7/13,4.33,4.35,4.37,4.3,136168870
2016/7/14,4.35,4.31,4.35,4.3,57044041
2016/7/15,4.31,4.32,4.33,4.3,55305234
2016/7/18,4.31,4.34,4.35,4.31,58448115
2016/7/19,4.34,4.3,4.35,4.29,83653833
2016/7/20,4.3,4.28,4.31,4.27,52772357
2016/7/21,4.28,4.28,4.3,4.26,74667293
2016/7/22,4.28,4.28,4.29,4.24,70445357
2016/7/25,4.26,4.29,4.3,4.26,66019787
2016/7/26,4.29,4.31,4.32,4.27,59875814
2016/7/27,4.31,4.31,4.32,4.24,104570068
2016/7/28,4.3,4.29,4.31,4.28,57911779
2016/7/29,4.29,4.3,4.3,4.28,35004529
2016/8/1,4.3,4.33,4.33,4.29,73572877
2016/8/2,4.32,4.34,4.34,4.31,45228648
2016/8/3,4.33,4.33,4.34,4.32,67941362
2016/8/4,4.32,4.33,4.33,4.31,52886153
2016/8/5,4.31,4.33,4.33,4.3,58463993
2016/8/8,4.32,4.34,4.35,4.32,47988242
2016/8/9,4.33,4.37,4.37,4.33,90851724
2016/8/10,4.37,4.38,4.39,4.35,66893288
2016/8/11,4.38,4.42,4.47,4.38,127544975
2016/8/12,4.42,4.5,4.51,4.4,139550563
2016/8/15,4.51,4.58,4.61,4.48,190796136
2016/8/16,4.59,4.44,4.59,4.39,379202624
2016/8/17,4.43,4.44,4.45,4.41,111953777
2016/8/18,4.43,4.43,4.46,4.41,120802807
2016/8/19,4.44,4.44,4.44,4.41,77286861
2016/8/22,4.43,4.47,4.49,4.43,120534917
2016/8/23,4.47,4.52,4.53,4.46,140575529
2016/8/24,4.52,4.52,4.53,4.5,97280725
2016/8/25,4.51,4.52,4.53,4.48,127172549
2016/8/26,4.52,4.5,4.52,4.49,66375925
2016/8/29,4.49,4.49,4.5,4.43,85397545
2016/8/30,4.48,4.51,4.51,4.47,73462568
2016/8/31,4.5,4.53,4.53,4.49,62221953
2016/9/1,4.52,4.52,4.54,4.5,55451775
2016/9/2,4.51,4.53,4.54,4.51,74471958
2016/9/5,4.52,4.53,4.55,4.5,85903781
2016/9/6,4.52,4.46,4.55,4.44,202747495
2016/9/7,4.47,4.48,4.49,4.46,94756451
2016/9/8,4.46,4.49,4.49,4.46,66651637
2016/9/9,4.48,4.48,4.49,4.47,51363680
2016/9/12,4.45,4.45,4.46,4.42,112496998
2016/9/13,4.45,4.43,4.45,4.42,59140534
2016/9/14,4.42,4.37,4.43,4.35,77542821
2016/9/19,4.37,4.4,4.41,4.36,50569217
2016/9/20,4.4,4.4,4.4,4.38,44893767
2016/9/21,4.39,4.41,4.42,4.37,64520861
2016/9/22,4.42,4.44,4.45,4.41,75787325
2016/9/23,4.44,4.44,4.46,4.43,52577108
2016/9/26,4.44,4.41,4.45,4.41,69287712
2016/9/27,4.41,4.44,4.45,4.39,45716057
2016/9/28,4.44,4.43,4.44,4.42,29460797
2016/9/29,4.43,4.44,4.44,4.42,42713318
2016/9/30,4.43,4.43,4.44,4.42,26057004
2016/10/10,4.43,4.46,4.46,4.43,78484966
2016/10/11,4.46,4.45,4.46,4.44,55342680
2016/10/12,4.44,4.43,4.45,4.42,59244398
2016/10/13,4.43,4.42,4.44,4.41,47888441
2016/10/14,4.41,4.42,4.43,4.39,67662149
2016/10/17,4.41,4.38,4.42,4.36,60322226
2016/10/18,4.37,4.41,4.41,4.37,60521378
2016/10/19,4.41,4.41,4.43,4.39,53880138
2016/10/20,4.41,4.39,4.41,4.38,50365908
2016/10/21,4.39,4.41,4.41,4.38,33583795
2016/10/24,4.4,4.43,4.45,4.39,147965394
2016/10/25,4.43,4.45,4.45,4.42,82503339
2016/10/26,4.44,4.42,4.44,4.41,81485905
2016/10/27,4.41,4.42,4.42,4.39,62037326
2016/10/28,4.41,4.44,4.45,4.4,81003113
2016/10/31,4.42,4.43,4.44,4.4,67620002
2016/11/1,4.42,4.44,4.44,4.41,60044424
2016/11/2,4.42,4.42,4.43,4.4,56576605
2016/11/3,4.42,4.42,4.43,4.4,59317374
2016/11/4,4.42,4.41,4.42,4.39,92834063
2016/11/7,4.4,4.41,4.41,4.39,57769848
2016/11/8,4.4,4.44,4.45,4.4,169272738
2016/11/9,4.42,4.4,4.43,4.38,127193116
2016/11/10,4.42,4.43,4.43,4.41,73081234
2016/11/11,4.42,4.41,4.43,4.36,192367518
2016/11/14,4.4,4.4,4.41,4.39,190875086
2016/11/15,4.4,4.4,4.4,4.39,74971347
2016/11/16,4.4,4.4,4.4,4.39,69330906
2016/11/17,4.39,4.39,4.4,4.38,53452620
2016/11/18,4.39,4.39,4.4,4.38,56792920
2016/11/21,4.39,4.42,4.42,4.39,125320308
2016/11/22,4.41,4.43,4.44,4.41,240278889
2016/11/23,4.42,4.45,4.47,4.41,230905200
2016/11/24,4.44,4.44,4.45,4.43,99859805
2016/11/25,4.43,4.5,4.5,4.43,205461301
2016/11/28,4.5,4.55,4.56,4.5,242278688
2016/11/29,4.55,4.57,4.57,4.53,146817838
2016/11/30,4.56,4.52,4.56,4.5,121384447
2016/12/1,4.52,4.52,4.55,4.5,109041099
2016/12/2,4.51,4.52,4.54,4.47,175955035
2016/12/5,4.5,4.56,4.57,4.49,182637021
2016/12/6,4.55,4.54,4.58,4.54,108282724
2016/12/7,4.54,4.53,4.56,4.52,68071144
2016/12/8,4.54,4.54,4.55,4.51,85539288
2016/12/9,4.54,4.59,4.62,4.53,243020568
2016/12/12,4.59,4.63,4.67,4.57,267941471
2016/12/13,4.6,4.56,4.61,4.55,117361944
2016/12/14,4.56,4.57,4.6,4.56,74006731
2016/12/15,4.56,4.46,4.57,4.44,125354573
2016/12/16,4.45,4.43,4.46,4.41,106381972
2016/12/19,4.43,4.44,4.45,4.41,49766289
2016/12/20,4.44,4.41,4.45,4.37,102928182
2016/12/21,4.39,4.42,4.43,4.39,73573845
2016/12/22,4.42,4.4,4.43,4.39,60826555
2016/12/23,4.4,4.4,4.41,4.38,60063435
2016/12/26,4.38,4.41,4.41,4.35,89013884
2016/12/27,4.39,4.39,4.41,4.38,48688669
2016/12/28,4.39,4.37,4.39,4.35,92805354
2016/12/29,4.36,4.38,4.39,4.36,79000475
2016/12/30,4.38,4.41,4.41,4.37,87610736
2017/1/3,4.4,4.43,4.43,4.39,104161632
2017/1/4,4.42,4.43,4.44,4.41,118923425
2017/1/5,4.43,4.44,4.45,4.42,87356137
2017/1/6,4.44,4.44,4.45,4.43,87008191
2017/1/9,4.45,4.46,4.48,4.43,117454094
2017/1/10,4.45,4.46,4.47,4.44,63663257
2017/1/11,4.46,4.47,4.48,4.45,52395427
2017/1/12,4.46,4.47,4.47,4.44,62166279
2017/1/13,4.45,4.49,4.49,4.44,93851289
2017/1/16,4.47,4.55,4.58,4.44,302311392
2017/1/17,4.52,4.53,4.54,4.51,90022291
2017/1/18,4.52,4.53,4.54,4.51,68290432
2017/1/19,4.53,4.53,4.56,4.5,110598840
2017/1/20,4.52,4.52,4.53,4.5,67870182
2017/1/23,4.52,4.53,4.53,4.51,77011069
2017/1/24,4.52,4.55,4.57,4.52,117283449
2017/1/25,4.55,4.56,4.57,4.53,68255713
2017/1/26,4.56,4.6,4.6,4.56,84502233
2017/2/3,4.59,4.56,4.6,4.55,53137727
2017/2/6,4.57,4.56,4.57,4.54,55128293
2017/2/7,4.55,4.55,4.56,4.54,68414436
2017/2/8,4.55,4.56,4.56,4.51,55511309
2017/2/9,4.55,4.57,4.57,4.54,65501269
2017/2/10,4.57,4.59,4.59,4.56,59720167
2017/2/13,4.59,4.62,4.63,4.58,93998902
2017/2/14,4.62,4.62,4.64,4.61,80645823
2017/2/15,4.62,4.68,4.69,4.62,156678868
2017/2/16,4.68,4.68,4.72,4.66,103172534
2017/2/17,4.7,4.64,4.7,4.62,95376937
2017/2/20,4.63,4.67,4.71,4.63,155702505
2017/2/21,4.68,4.68,4.71,4.66,90739831
2017/2/22,4.68,4.7,4.7,4.67,60973525
2017/2/23,4.7,4.71,4.72,4.69,61309086
2017/2/24,4.7,4.7,4.7,4.68,54287246
2017/2/27,4.68,4.69,4.7,4.67,58505320
2017/2/28,4.68,4.69,4.7,4.67,49814935
2017/3/1,4.68,4.68,4.71,4.65,93299143
2017/3/2,4.68,4.67,4.69,4.67,50636315
2017/3/3,4.66,4.65,4.68,4.65,42939726
2017/3/6,4.64,4.64,4.68,4.63,95469655
2017/3/7,4.64,4.68,4.68,4.63,85552347
2017/3/8,4.66,4.69,4.7,4.66,63630200
2017/3/9,4.68,4.7,4.72,4.67,128547007
2017/3/10,4.7,4.71,4.71,4.68,52331446
2017/3/13,4.7,4.73,4.73,4.68,67420857
2017/3/14,4.72,4.76,4.77,4.72,69701533
2017/3/15,4.76,4.75,4.76,4.71,58352533
2017/3/16,4.74,4.7,4.75,4.69,118257619
2017/3/17,4.71,4.69,4.72,4.67,81224950
2017/3/20,4.7,4.71,4.73,4.69,83580778
2017/3/21,4.7,4.71,4.72,4.69,57111312
2017/3/22,4.71,4.66,4.71,4.65,112956144
2017/3/23,4.67,4.67,4.69,4.65,89150340
2017/3/24,4.67,4.69,4.69,4.63,96980598
2017/3/27,4.67,4.75,4.76,4.66,157533741
2017/3/28,4.75,4.75,4.76,4.72,76414039
2017/3/29,4.74,4.78,4.78,4.73,98222012
2017/3/30,4.77,4.81,4.83,4.73,127671435
2017/3/31,4.78,4.84,4.88,4.77,130354357
2017/4/5,4.84,4.85,4.86,4.81,109486990
2017/4/6,4.85,4.83,4.86,4.8,62979558
2017/4/7,4.82,4.86,4.87,4.81,89335104
2017/4/10,4.86,4.83,4.87,4.81,58855666
2017/4/11,4.81,4.8,4.83,4.78,81013654
2017/4/12,4.79,4.85,4.88,4.78,113810215
2017/4/13,4.84,4.81,4.84,4.79,79977033
2017/4/14,4.8,4.81,4.82,4.78,45011667
2017/4/17,4.79,4.83,4.83,4.75,112989883
2017/4/18,4.8,4.79,4.81,4.77,61091798
2017/4/19,4.77,4.74,4.79,4.73,89715577
2017/4/20,4.73,4.73,4.77,4.72,64197339
2017/4/21,4.73,4.81,4.83,4.72,125002644
2017/4/24,4.79,4.82,4.84,4.78,92729293
2017/4/25,4.82,4.81,4.83,4.8,63745827
2017/4/26,4.82,4.87,4.87,4.81,85523283
2017/4/27,4.86,4.88,4.88,4.83,103045540
2017/4/28,4.87,4.88,4.88,4.83,66062290
2017/5/2,4.86,4.82,4.87,4.82,42386657
2017/5/3,4.82,4.81,4.83,4.79,76817862
2017/5/4,4.8,4.81,4.82,4.78,71789608
2017/5/5,4.79,4.86,4.87,4.78,125587515
2017/5/8,4.83,4.9,4.9,4.82,141458489
2017/5/9,4.87,4.87,4.91,4.86,77237372
2017/5/10,4.86,4.9,4.91,4.86,92043116
2017/5/11,4.9,4.93,4.96,4.9,106264449
2017/5/12,4.92,5.06,5.06,4.91,165151106
2017/5/15,5.05,5.1,5.12,5.01,155419012
2017/5/16,5.08,5,5.08,4.97,149869732
2017/5/17,4.99,4.96,5,4.94,118255241
2017/5/18,4.94,5,5.02,4.93,70772200
2017/5/19,5,4.98,5.01,4.97,44994834
2017/5/22,4.96,5.03,5.05,4.96,100114561
2017/5/23,5.03,5.1,5.12,5.02,137390290
2017/5/24,5.1,5.11,5.13,5.05,95807853
2017/5/25,5.11,5.16,5.3,5.09,251275643
2017/5/26,5.13,5.23,5.25,5.13,112049688
2017/5/31,5.21,5.25,5.29,5.18,117707354
2017/6/1,5.24,5.31,5.32,5.22,114488351
2017/6/2,5.31,5.3,5.4,5.27,120950101
2017/6/5,5.28,5.14,5.28,5.1,312940448
2017/6/6,5.12,5.14,5.15,5.1,110425338
2017/6/7,5.13,5.16,5.21,5.12,162508706
2017/6/8,5.15,5.16,5.18,5.12,142465432
2017/6/9,5.16,5.16,5.23,5.14,231780237
2017/6/12,5.16,5.15,5.19,5.13,160685574
2017/6/13,5.15,5.15,5.17,5.12,93243486
2017/6/14,5.14,5.15,5.16,5.12,73448903
2017/6/15,5.14,5.05,5.15,5.03,197601299
2017/6/16,5.04,5.04,5.06,5,138772483
2017/6/19,5.04,5,5.06,4.99,205078202
2017/6/20,5,5.04,5.06,4.98,196928148
2017/6/21,5.05,5.05,5.06,5.01,114963498
2017/6/22,5.05,5.1,5.18,5.04,312153824
2017/6/23,5.1,5.14,5.15,5.06,163591643
2017/6/26,5.13,5.11,5.24,5.07,302039264
2017/6/27,5.1,5.09,5.12,5.06,210133173
2017/6/28,5.09,5.07,5.15,5.06,245079211
2017/6/29,5.09,5.18,5.19,5.08,181493451
2017/6/30,5.16,5.25,5.25,5.14,204193364
2017/7/3,5.24,5.24,5.27,5.22,99661565
2017/7/4,5.24,5.25,5.28,5.18,135732005
2017/7/5,5.24,5.23,5.25,5.2,104258199
2017/7/6,5.21,5.23,5.26,5.21,107456856
2017/7/7,5.23,5.21,5.23,5.19,162110054
2017/7/10,5.21,5.23,5.24,5.18,139879018
2017/7/11,5,5.06,5.08,4.97,248928284
2017/7/12,5.06,5.08,5.15,5.05,219835288
2017/7/13,5.1,5.16,5.19,5.09,210364710
2017/7/14,5.17,5.17,5.19,5.14,91906757
2017/7/17,5.19,5.34,5.37,5.17,317888288
2017/7/18,5.29,5.28,5.38,5.25,184737254
2017/7/19,5.27,5.27,5.35,5.23,240727881
2017/7/20,5.27,5.29,5.3,5.22,175480490
2017/7/21,5.28,5.33,5.36,5.27,126338183
2017/7/24,5.32,5.39,5.44,5.32,171122778
2017/7/25,5.4,5.48,5.58,5.4,244455684
2017/7/26,5.48,5.6,5.66,5.46,224449400
2017/7/27,5.57,5.53,5.59,5.48,182652326
2017/7/28,5.51,5.55,5.6,5.42,147287262
2017/7/31,5.53,5.51,5.59,5.5,122622128
2017/8/1,5.51,5.56,5.56,5.51,139179506
2017/8/2,5.56,5.7,5.7,5.55,220963054
2017/8/3,5.7,5.66,5.78,5.61,160567260
2017/8/4,5.63,5.67,5.68,5.61,113675380
2017/8/7,5.64,5.66,5.68,5.56,110553683
2017/8/8,5.63,5.68,5.71,5.56,118299803
2017/8/9,5.65,5.54,5.67,5.52,138563730
2017/8/10,5.54,5.52,5.57,5.43,155640428
2017/8/11,5.46,5.55,5.57,5.39,222530160
2017/8/14,5.5,5.49,5.55,5.44,146266383
2017/8/15,5.49,5.61,5.7,5.49,260186392
2017/8/16,5.61,5.63,5.7,5.55,145172010
2017/8/17,5.63,5.62,5.66,5.58,60567130
2017/8/18,5.59,5.62,5.66,5.55,91504708
2017/8/21,5.59,5.63,5.65,5.56,74464483
2017/8/22,5.62,5.69,5.7,5.6,86319066
2017/8/23,5.68,5.85,5.86,5.67,202140259
2017/8/24,5.88,5.92,5.95,5.83,148216336
2017/8/25,5.9,6.16,6.18,5.9,271353312
2017/8/28,6.14,6.05,6.18,6,350736224
2017/8/29,6.03,6.08,6.08,5.98,171271879
2017/8/30,6.08,5.97,6.11,5.89,262925061
2017/8/31,5.95,5.9,5.98,5.84,253155276
2017/9/1,5.86,5.79,5.92,5.76,339965744
2017/9/4,5.77,5.88,5.89,5.76,211666394
2017/9/5,5.87,5.95,6,5.86,233924165
2017/9/6,5.93,5.9,5.97,5.88,123343230
2017/9/7,5.9,5.88,5.91,5.84,115894472
2017/9/8,5.87,5.9,5.94,5.85,108732818
2017/9/11,5.92,5.89,5.98,5.88,175642889
2017/9/12,5.88,5.93,5.94,5.83,144631718
2017/9/13,5.91,5.93,5.96,5.9,121844498
2017/9/14,5.92,5.88,5.97,5.86,176281176
2017/9/15,5.86,5.77,5.86,5.75,202403542
2017/9/18,5.8,5.76,5.81,5.73,127689033
2017/9/19,5.75,5.78,5.79,5.67,212680945
2017/9/20,5.75,5.79,5.81,5.72,120030200
2017/9/21,5.78,5.95,5.96,5.77,239030148
2017/9/22,5.94,5.98,6.05,5.93,175178547
2017/9/25,5.95,6.11,6.14,5.95,208888584
2017/9/26,6.09,6.07,6.13,6.07,129564418
2017/9/27,6.05,6.02,6.06,5.98,170251744
2017/9/28,6,6.05,6.06,5.95,140886800
2017/9/29,6.04,6,6.06,5.96,137529592
2017/10/9,6.27,6.1,6.33,6.02,414399184
2017/10/10,6.09,6.14,6.19,5.99,316079888
2017/10/11,6.11,6.2,6.24,6.11,196126953
2017/10/12,6.18,6.21,6.24,6.17,129540549
2017/10/13,6.2,6.14,6.22,6.13,153843698
2017/10/16,6.12,6.21,6.22,6.1,179952145
2017/10/17,6.19,6.15,6.22,6.14,145514380
2017/10/18,6.17,6.28,6.29,6.13,259896911
2017/10/19,6.25,6.34,6.4,6.24,225511382
2017/10/20,6.32,6.24,6.33,6.23,144158795
2017/10/23,6.24,6.19,6.29,6.17,154687848
2017/10/24,6.19,6.23,6.25,6.18,156380629
2017/10/25,6.21,6.16,6.23,6.13,165866636
2017/10/26,6.14,6.05,6.15,6.04,364883200
2017/10/27,6.05,6.19,6.26,6.02,456396464
2017/10/30,6.18,6.25,6.28,6.15,263233902
2017/10/31,6.24,6.1,6.25,6.09,202807487
2017/11/1,6.11,6.09,6.13,6.06,209096869
2017/11/2,6.09,6.09,6.1,5.99,204958070
2017/11/3,6.07,6.1,6.11,6.01,210266136
2017/11/6,6.06,6.05,6.08,6,159651203
2017/11/7,6.03,6.07,6.1,6,342152976
2017/11/8,6.06,6.04,6.09,6,310705360
2017/11/9,6.02,5.94,6.03,5.94,271419872
2017/11/10,5.95,5.82,5.95,5.81,418466272
2017/11/13,5.84,5.96,5.98,5.83,406579568
2017/11/14,5.96,5.91,5.98,5.88,191109921
2017/11/15,5.88,5.91,5.95,5.86,169395753
2017/11/16,5.89,5.85,5.91,5.82,214623274
2017/11/17,5.86,6.03,6.04,5.86,409505360
2017/11/20,6.01,6.11,6.14,5.98,379993824
2017/11/21,6.08,6.12,6.17,6.04,417291216
2017/11/22,6.14,6.23,6.29,6.14,431869600
2017/11/23,6.23,6.12,6.31,6.06,372566384
2017/11/24,6.11,6.07,6.13,5.98,306449136
2017/11/27,6.04,5.98,6.04,5.92,332282336
2017/11/28,5.95,5.92,5.97,5.89,199104727
2017/11/29,5.94,5.92,5.99,5.88,185199903
2017/11/30,5.92,5.92,5.93,5.87,164818756
2017/12/1,5.91,5.89,5.91,5.86,163447622
2017/12/4,5.87,5.89,5.92,5.84,148633125
2017/12/5,5.89,6,6.04,5.87,364860384
2017/12/6,5.98,5.97,6,5.91,205195359
2017/12/7,5.94,5.9,5.96,5.85,164665992
2017/12/8,5.88,5.88,5.9,5.86,155417340
2017/12/11,5.88,5.89,5.89,5.82,175362071
2017/12/12,5.88,5.84,5.89,5.83,122770430
2017/12/13,5.85,5.9,5.91,5.81,166940195
2017/12/14,5.9,5.89,5.97,5.88,146937837
2017/12/15,5.88,5.85,5.89,5.83,116848154
2017/12/18,5.86,5.92,5.92,5.85,167000651
2017/12/19,5.9,5.98,6,5.89,272821568
2017/12/20,5.99,5.97,6.03,5.94,190041016
2017/12/21,5.97,5.96,5.99,5.94,146581853
2017/12/22,5.97,5.92,5.98,5.92,118660402
2017/12/25,5.93,6,6.03,5.93,239636448
2017/12/26,6,6.08,6.1,5.98,216532909
2017/12/27,6.09,6.05,6.15,6.02,215140064
2017/12/28,6.03,6.14,6.14,6.02,210088644
2017/12/29,6.13,6.2,6.22,6.12,216899773
2018/1/2,6.19,6.18,6.39,6.11,537466208
2018/1/3,6.18,6.16,6.32,6.12,349361120
2018/1/4,6.18,6.07,6.18,6.06,435136528
2018/1/5,6.09,6.08,6.11,6.06,281784272
2018/1/8,6.09,6.07,6.1,6.04,218487604
2018/1/9,6.07,6.09,6.11,6.04,167185706
2018/1/10,6.08,6.16,6.19,6.06,248738958
2018/1/11,6.18,6.21,6.24,6.14,197047306
2018/1/12,6.2,6.25,6.3,6.2,218851799
2018/1/15,6.24,6.43,6.48,6.24,530209504
2018/1/16,6.43,6.59,6.59,6.38,382065312
2018/1/17,6.64,6.72,6.99,6.64,588536576
2018/1/18,6.75,7.13,7.15,6.75,586990944
2018/1/19,7.14,7.12,7.2,6.98,436655040
2018/1/22,7.04,7.17,7.35,7.01,469122144
2018/1/23,7.15,7.49,7.53,7.11,603055104
2018/1/24,7.49,7.4,7.66,7.3,500350784
2018/1/25,7.33,7.35,7.42,7.13,387539360
2018/1/26,7.29,7.37,7.55,7.27,422149824
2018/1/29,7.37,7.43,7.69,7.36,369534176
2018/1/30,7.4,7.28,7.42,7.21,246540367
2018/1/31,7.28,7.48,7.5,7.21,376775936
2018/2/1,7.44,7.68,7.7,7.42,456814016
2018/2/2,7.6,7.6,7.67,7.44,332259952
2018/2/5,7.48,7.75,7.77,7.46,408018976
2018/2/6,7.59,7.57,7.65,7.4,679577168
2018/2/7,7.57,7.13,7.67,7,636981744
2018/2/8,7.05,6.82,7.08,6.69,540920384
2018/2/9,6.58,6.68,6.72,6.43,604381152
2018/2/12,6.64,6.61,6.71,6.52,354442240
2018/2/13,6.66,6.8,6.88,6.64,423909456
2018/2/14,6.79,6.88,6.9,6.73,180573419
2018/2/22,7.03,7,7.08,6.96,254663105
2018/2/23,7.03,7.01,7.04,6.93,189504305
2018/2/26,7.06,7.02,7.17,6.94,280449648
2018/2/27,7,6.79,7.03,6.71,343745392
2018/2/28,6.71,6.67,6.77,6.63,241387193
2018/3/1,6.63,6.69,6.76,6.59,190484606
2018/3/2,6.61,6.68,6.72,6.58,163677350
2018/3/5,6.67,6.62,6.72,6.53,205288778
2018/3/6,6.65,6.55,6.68,6.48,438606704
2018/3/7,6.59,6.63,6.73,6.58,393342640
2018/3/8,6.65,6.55,6.67,6.52,230681757
2018/3/9,6.58,6.55,6.61,6.53,184256134
2018/3/12,6.6,6.48,6.62,6.45,441545632
2018/3/13,6.49,6.5,6.58,6.48,293714912
2018/3/14,6.46,6.44,6.5,6.4,193481484
2018/3/15,6.41,6.46,6.47,6.4,151961987
